agg,bil,btcusd,gld,spy,vb,vnq,vo,vwo
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.1736922711133957,0.06934145838022232,0.06389781832695007,0.1311306655406952,0.07376465946435928,0.1736922711133957,0.1736922711133957,0.07689076662063599,0.06389781832695007
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.1736110895872116,0.06904469430446625,0.0638679563999176,0.1291833519935608,0.0735708475112915,0.1736110895872116,0.1736110895872116,0.07963195443153381,0.0638679563999176
0.1736110895872116,0.06904469430446625,0.0638679563999176,0.1291833519935608,0.0735708475112915,0.1736110895872116,0.1736110895872116,0.07963195443153381,0.0638679563999176
0.17603334784507751,0.06803682446479797,0.06475905328989029,0.12290561944246292,0.07611880451440811,0.17603334784507751,0.17603334784507751,0.07532055675983429,0.06475905328989029
0.17603334784507751,0.06803682446479797,0.06475905328989029,0.12290561944246292,0.07611880451440811,0.17603334784507751,0.17603334784507751,0.07532055675983429,0.06475905328989029
0.17603334784507751,0.06803682446479797,0.06475905328989029,0.12290561944246292,0.07611880451440811,0.17603334784507751,0.17603334784507751,0.07532055675983429,0.06475905328989029
0.17603334784507751,0.06803682446479797,0.06475905328989029,0.12290561944246292,0.07611880451440811,0.17603334784507751,0.17603334784507751,0.07532055675983429,0.06475905328989029
0.17603334784507751,0.06803682446479797,0.06475905328989029,0.12290561944246292,0.07611880451440811,0.17603334784507751,0.17603334784507751,0.07532055675983429,0.06475905328989029
0.1736110895872116,0.06904469430446625,0.0638679563999176,0.1291833519935608,0.0735708475112915,0.1736110895872116,0.1736110895872116,0.07963195443153381,0.0638679563999176
0.1736110895872116,0.06904469430446625,0.0638679563999176,0.1291833519935608,0.0735708475112915,0.1736110895872116,0.1736110895872116,0.07963195443153381,0.0638679563999176
0.1736110895872116,0.06904469430446625,0.0638679563999176,0.1291833519935608,0.0735708475112915,0.1736110895872116,0.1736110895872116,0.07963195443153381,0.0638679563999176
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.1736142784357071,0.06948956102132797,0.06386912614107132,0.1314043253660202,0.07362257689237595,0.1736142784357071,0.1736142784357071,0.07690241932868958,0.06386912614107132
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17332163453102112,0.06998905539512634,0.06376147270202637,0.13220396637916565,0.07328042387962341,0.17332163453102112,0.17332163453102112,0.07703868299722672,0.06376147270202637
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17332181334495544,0.06998880207538605,0.06376153230667114,0.13220365345478058,0.07328049838542938,0.17332181334495544,0.17332181334495544,0.07703853398561478,0.06376153230667114
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17395628988742828,0.06881687045097351,0.06399494409561157,0.13008786737918854,0.07433388382196426,0.17395628988742828,0.17395628988742828,0.0769025981426239,0.06399494409561157
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
0.17568926513195038,0.0675104483962059,0.06463246792554855,0.12564368546009064,0.07808895409107208,0.17568926513195038,0.17568926513195038,0.07242421805858612,0.06463246792554855
